MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23,MFCC_24,MFCC_25,MFCC_26,MFCC_27,MFCC_28,MFCC_29,MFCC_30,MFCC_31,MFCC_32,MFCC_33,MFCC_34,MFCC_35,MFCC_36,MFCC_37,MFCC_38,MFCC_39,MFCC_40,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Kişi,Ses Türü
-544.92596,67.944855,16.22596,20.651602,0.9212596,9.070955,7.555259,20.418709,-13.107209,5.1336083,1.8107568,1.2635169,-19.593756,0.49481648,-9.840248,-4.971755,-1.3051121,-0.3217454,-4.33207,-0.8024502,-8.363048,3.6875405,-11.159139,1.9821745,-5.259182,-3.2023716,-0.7453171,-4.521086,5.048271,-1.064066,2.193912,1.1081045,2.2766297,2.5284376,2.3145638,3.253972,4.935183,2.2790892,4.024778,0.36442834,0.4629656,0.43229833,0.4038673,0.37066627,0.27141666,0.22651452,0.23556457,0.29764685,0.42498767,0.5268121,0.60164577,0.53444445,irem,mutlu
-465.57547,106.0781,15.755874,21.791557,6.1394033,-1.0551915,3.1911602,12.608558,-17.86971,-6.8472834,-3.1640673,-4.691687,-13.670817,2.2490385,-11.865964,-5.284755,-2.6786854,1.57266,-11.987669,-2.5873532,-4.9251275,-2.4009628,-8.678891,-4.5313306,-6.233856,-2.9902961,-2.6848567,-3.3381083,0.19263451,0.75351286,0.8355272,1.0338554,3.5764859,1.4620771,5.181173,4.147523,4.9454684,3.1372902,7.1327515,3.84567,0.46046808,0.39005476,0.34612343,0.26170123,0.20798719,0.20341466,0.22437268,0.2821117,0.45018137,0.5323665,0.5247681,0.5156717,irem,mutlu
-409.0711,122.30933,10.520023,17.868956,-1.8340112,1.6225684,-9.059466,0.66522586,-28.117136,-8.7050295,-0.21880718,-28.499235,-16.731483,5.9228067,-20.884491,-2.0230794,-12.891545,-6.7678013,-9.767313,-7.102456,-6.2997713,-6.7698784,-8.282212,-0.24023823,-8.524569,-3.5231194,-0.10332431,3.6867566,9.191061,11.385666,16.068518,14.52745,10.7841215,4.7235746,1.6676251,-2.4866095,-0.9964976,-2.9142945,0.9548009,0.04198228,0.54948914,0.5541956,0.42525405,0.31714636,0.21140712,0.13363677,0.1396595,0.15286015,0.13892572,0.12814894,0.20665903,0.3712445,irem,mutlu
-297.36447,49.53448,16.31523,7.5616064,-0.5180001,-2.790785,-2.6679583,-7.1289916,-11.371379,-7.229335,-7.407671,-14.67016,-10.294887,-4.815882,-9.043937,-6.0407653,-5.814714,-7.4712334,-7.166942,-5.332693,-6.872612,-8.274336,-9.235247,-7.494491,-6.5307074,-4.622156,-3.8322437,-1.7968137,3.9132056,6.3026,5.742279,6.663257,7.9482894,6.0356097,3.3178334,1.7008902,2.730096,1.8611887,2.5890136,2.3945467,0.5122703,0.5058664,0.444114,0.37301743,0.33684447,0.2674029,0.23597418,0.22631094,0.29217353,0.3600147,0.4049932,0.4358877,irem,mutlu
-312.1975,44.673058,13.184176,9.538133,-3.020666,-1.5063375,-6.3391886,-11.168693,-15.205192,-7.8511357,-11.37938,-10.854937,-6.1056833,-7.268794,-9.724199,-4.720373,-10.285268,-6.9258556,-7.761065,-5.3279214,-9.141427,-4.9979258,-3.7141807,-0.9924789,-2.6666572,3.0293627,4.391373,6.5080876,5.87611,9.928508,6.479682,7.5781016,3.1033115,3.0290058,-0.41660175,0.5846407,-2.352042,-0.20795286,-1.90379,-0.27506325,0.409035,0.5527613,0.50169647,0.39222616,0.36643258,0.30611342,0.26774788,0.2658432,0.24852398,0.22982697,0.25063387,0.32558587,irem,mutlu
-361.56442,114.67132,-5.581987,20.374393,-1.2761766,-3.6180294,-2.6989486,-9.195474,-24.998446,-0.2589019,1.5299225,-25.781418,-12.924362,4.89248,-13.185031,-5.467666,-10.952001,-0.95475966,-9.88851,-4.175204,-6.332675,-9.76823,-5.2342343,-5.3850064,-10.794463,-4.942796,-6.2404237,-3.3028097,-2.2936003,1.9101106,4.460671,7.457388,10.827475,11.777211,10.371078,4.1318536,2.5158074,-0.21022485,1.0474932,0.4275174,0.6097041,0.48206565,0.3237933,0.24937986,0.24618667,0.16835693,0.17441976,0.2275253,0.25286466,0.32180244,0.40870273,0.47145167,irem,mutlu
-391.76782,42.506565,29.39772,17.407015,0.5287703,-4.808476,-4.504161,-3.5733826,-8.067298,-4.902562,-1.594343,-4.111156,-5.412197,-2.0731056,-5.213459,-6.67036,-3.9272482,-5.264427,-5.118305,-3.9218757,-2.7361052,-1.261943,-3.7312279,-0.78639823,-0.61951077,-1.5492166,0.091646925,0.27223808,0.9278479,0.9390492,1.8239073,2.5173757,3.6537373,3.8839436,3.7042062,2.0898666,1.1590722,-0.23412077,-0.45605287,0.97443014,0.56047076,0.53933954,0.51740366,0.47254664,0.44347182,0.47873256,0.4987535,0.4447679,0.43466613,0.43906304,0.476625,0.548714,irem,notr
-449.13336,78.6272,26.562,44.723648,-6.4763346,-12.372228,-14.19796,4.060061,-21.099735,-6.6702275,-3.5258725,5.9096437,-14.534846,1.3304895,-6.618648,-2.5915384,-7.138385,-1.0967942,-11.641862,-0.4785862,-8.560647,0.51458144,-5.882347,-5.670542,-1.0754555,-2.7227829,-5.179682,-0.51753545,2.635058,2.2103007,3.525013,2.5597594,1.766483,3.7877486,2.8741353,0.29726362,-0.18913735,1.4406898,1.2582035,1.9828885,0.4970881,0.397071,0.3527726,0.32994354,0.30720457,0.3039865,0.30053425,0.33558002,0.35959244,0.37183753,0.3845097,0.47702214,irem,notr
-600.206,94.21563,24.474815,31.48642,2.7444193,-7.623305,-11.198691,2.096177,-14.970985,-7.6563864,-7.238014,7.5772214,-13.366585,-5.075232,-1.4398638,-3.626724,-6.8738327,-6.197337,-3.6275623,-5.2087016,-2.2187402,-6.591254,0.4747846,-7.0669665,1.6911352,-4.781401,0.5988917,-1.1860701,-0.06325156,-2.1060114,0.00417883,2.805298,-2.7071214,1.3088543,-1.7033857,1.5489938,-3.2334993,2.037517,-1.1496323,2.9842472,0.34117535,0.31320596,0.30612075,0.2709351,0.25160566,0.29811698,0.39543396,0.38281673,0.3498627,0.34447062,0.37066647,0.3391326,irem,notr
-460.14514,86.30806,26.580961,46.515495,10.145728,12.984568,-12.366126,-0.47874558,-13.350448,-7.2470484,-19.065653,9.161398,-3.4823709,-9.924358,-2.3497896,-3.0028973,-5.7173057,-2.9877124,-6.3122334,-7.900037,-5.0287137,-10.800996,-0.5993913,-7.09047,-3.8655741,-1.6679814,-2.2331376,-4.5443807,-2.4550593,-5.176902,-2.4695554,-1.1136912,-0.84495264,-0.19869731,-3.0824125,-2.087192,-0.3611989,-1.705186,-0.013527145,1.340519,0.33374998,0.34713736,0.36074787,0.4304088,0.53258926,0.5078442,0.5005019,0.48373666,0.4517764,0.39195657,0.3698155,0.3566196,irem,notr
-524.841,85.42535,34.39973,22.576696,0.2771572,-14.60944,-8.671717,-9.881161,-7.3169417,0.38697475,1.7104837,-17.371662,-2.9886174,0.013414148,-12.290532,-5.9862814,-6.376503,-5.3890696,-1.189427,-3.754944,0.5531759,-1.1094041,4.670837,1.0565399,7.4294653,10.261184,5.5469584,10.182462,-0.4042691,-1.3733389,-0.20103408,3.0562334,-1.3256979,0.37338665,-0.29721662,-2.5702772,-3.0351048,-0.74974513,-2.185241,-0.4397299,0.3203132,0.31250015,0.37548476,0.473964,0.5431537,0.5145591,0.33190614,0.21454696,0.16464071,0.21581036,0.3144554,0.3465926,irem,notr
-450.22476,65.12984,36.141903,23.089474,-0.6951298,-6.649853,-7.092283,-8.959556,-10.068314,-7.7614756,-6.1750035,-8.372354,-9.670625,-4.0399303,-8.668697,-9.123992,-4.8349853,-7.1470666,-9.528295,-4.4098725,-6.4466133,-3.2705224,-5.3462253,-2.3270736,-2.3855927,-4.392289,-1.6810982,-1.0187775,-0.54296124,1.0037731,1.0728388,2.9675002,6.8850884,7.5006804,8.365665,7.3381567,5.7326207,0.2013496,-1.059372,-1.5366932,0.5348411,0.46640536,0.38477695,0.31977844,0.28880388,0.3109589,0.27913997,0.24138309,0.23100273,0.32977813,0.48600572,0.541051,irem,notr
-323.64938,35.916397,0.62594575,-12.527129,-13.373512,-5.838134,-0.13880509,-7.6808515,-14.236224,-7.672023,-13.769978,-8.573703,-1.0736725,2.5296316,0.9922335,7.597648,3.886486,0.52061933,-1.2410614,-0.6403778,-1.0409276,0.12537818,-4.5276246,0.13471085,-2.0062573,1.3928628,2.418262,4.598553,1.1229373,2.8635652,-1.2286206,-0.2919726,-1.8240519,0.13947228,-2.6351414,0.8598861,-0.847155,-0.1440387,-1.7523515,1.3060806,0.3601186,0.40196458,0.44384217,0.44774276,0.40104115,0.29939687,0.3166237,0.32998458,0.3507732,0.3724271,0.3473179,0.33896047,irem,saskin
-451.83966,59.917175,9.803813,-1.2131387,-17.568748,-15.729971,-3.1477003,1.7485056,-14.026425,-7.9321556,-6.3039513,-13.356168,-12.151841,-1.9406009,-10.948025,-2.5303633,-1.639726,-2.710233,-0.83674234,3.841727,-0.19225405,5.028417,3.9458551,4.5624824,0.48134515,2.3848174,5.1747055,3.6172817,3.6478074,-0.24168132,-1.9897842,-0.90555924,-1.4739887,1.5320466,1.340246,-2.18528,-2.496847,-2.9566176,1.7728736,0.46611378,0.30721685,0.35237595,0.32563645,0.3769475,0.40152502,0.3295428,0.2843783,0.33772478,0.3513209,0.28632948,0.26075608,0.26790798,irem,saskin
-353.47913,34.042778,3.4611452,-0.7602095,-8.610808,-6.930956,-3.178134,-9.276022,-17.069855,-10.346012,-14.207599,-10.305815,-4.552049,-7.3199735,-9.861342,-1.7764572,-3.0692856,-0.5664323,0.86258715,4.984509,6.463217,11.674571,8.38996,7.628329,2.1382623,0.82644594,-1.4746356,2.0349383,-0.16669218,2.646052,-2.8469007,-1.9029992,-3.487619,-1.6793069,-3.5768013,-0.4362949,-2.3390868,0.67252845,-0.5090938,1.2713157,0.26449275,0.29479158,0.3040565,0.34138077,0.33719513,0.3104078,0.38206038,0.45105892,0.47220856,0.40752855,0.2934956,0.23127262,irem,saskin
-354.9167,63.52855,0.46732104,2.5780337,-3.2902005,-11.525334,-6.6460843,-1.0806305,-12.220652,-5.3537707,-8.947689,-15.659705,-14.466431,2.3937948,-11.325594,-4.546832,-0.4771477,3.2751129,1.6294148,6.431614,3.0038636,7.570653,7.421433,11.506449,6.959158,4.234122,0.03526646,-2.1679287,-2.3696058,-2.5382526,-0.75494796,0.33325645,1.1398088,-3.9770775,-1.4404244,-3.6347096,0.44874415,-0.16856329,0.34929293,-0.8787259,0.3392544,0.3261606,0.2893981,0.28475368,0.3015502,0.4679741,0.41801414,0.35289368,0.30174366,0.32763544,0.32164967,0.27256614,irem,saskin
-369.8361,31.408545,-20.081411,-16.179483,-16.200247,-9.381044,0.9684296,-13.665541,-16.010956,2.424427,-6.918869,-9.304945,4.930724,-3.6582923,-1.3842397,11.5895195,4.034773,5.4958286,-3.0434434,-0.10790717,-0.012435609,-0.50336504,-1.2772311,-1.4914646,-0.27798557,0.020778567,1.0719309,-1.65316,-0.49927813,2.5859237,-1.9930432,-0.28486505,-1.4335748,-0.29386765,-0.056734156,0.7357346,-2.4118237,1.4173476,-1.555883,0.6581557,0.3866407,0.4238922,0.34751195,0.37611958,0.41422534,0.39265943,0.36996755,0.40666288,0.39684024,0.36794972,0.4021353,0.39261168,irem,saskin
-289.36746,22.383284,4.307127,0.61644423,-0.06889389,-5.369992,-5.9828844,-12.247044,-8.488112,-8.231516,-12.535711,-10.301346,-8.77267,-1.9015534,-6.666675,-0.65843207,1.5951073,-4.3135242,-3.9036934,-0.21758537,-6.710708,4.375544,-0.10236017,3.4443562,-1.0973918,6.610881,3.9216301,4.134271,4.293019,5.3780003,-0.64980716,2.987334,-2.836964,1.5183165,-2.5633206,-0.67040724,-3.1227536,1.1894037,-2.454891,0.6045892,0.40495244,0.4676602,0.51361424,0.4727121,0.46650833,0.36752754,0.31149215,0.34985778,0.35156614,0.3088568,0.30356255,0.33401886,irem,sinirli
-413.4496,76.95821,1.416952,-9.423684,-8.601629,-12.587419,2.9819956,-7.456249,-15.756366,-4.7828126,-9.374937,-17.599659,-7.7483325,-4.556322,-14.631508,-2.7467382,-5.5946736,-5.813812,0.17868884,-1.0161589,0.44562963,2.42723,3.2973802,3.964554,-0.91769874,8.425155,0.123648204,1.3001145,-0.5409633,-0.3019606,-0.27638564,-0.6420022,-0.06272272,0.89210576,-0.5691523,2.9587152,0.85804117,0.726582,-2.0816648,0.4787006,0.31119826,0.3550921,0.34600008,0.32191744,0.35563588,0.36837107,0.27434635,0.23890233,0.2441594,0.22973959,0.317829,0.32628167,irem,sinirli
-306.82367,34.535862,0.042961247,-9.788725,-8.903479,-5.923496,0.4393281,-1.3922355,-12.323729,-9.722894,-6.8198795,-7.278061,-7.9620347,-2.849654,-6.6742315,-6.6459756,-0.6129699,3.0553408,1.6353073,4.516187,3.4979827,4.656821,4.499226,3.447401,0.118566826,-0.33681718,0.15405725,0.47751918,0.030069852,0.21874762,-1.0216546,-1.0068069,0.47219518,-0.355705,1.1313034,0.9888842,-0.009518138,-1.8949149,-0.30872872,0.3266846,0.39469492,0.37416178,0.4316138,0.4331273,0.387022,0.40117025,0.4332117,0.44812053,0.48589683,0.4152627,0.40206388,0.43114874,irem,sinirli
-400.9426,71.933395,-1.81943,-9.77137,-4.8989506,-18.266647,-0.60581934,-10.869973,-23.641943,-3.8246753,-8.118163,-23.994287,-9.855626,0.08093383,-10.041518,5.5700145,2.8207755,4.5417686,3.152807,5.4806523,-0.9666112,5.1566744,-6.3313212,-0.035743892,-2.486699,8.079058,2.1983297,2.4880226,-3.0779521,0.30887946,-1.2775022,3.8665094,-2.7649577,3.5551572,-3.3805285,3.4285934,-0.92169815,1.935454,-1.4083917,1.5963085,0.31486884,0.28694835,0.33533072,0.32061714,0.3398983,0.26367146,0.22060119,0.23682295,0.23246726,0.26261744,0.30226344,0.31019536,irem,sinirli
-287.26468,52.485172,4.163568,-1.8927785,-10.145322,-11.02982,2.916763,1.4217621,-19.589561,-4.5671363,-7.6351323,-8.408101,-15.397188,-0.99686956,-12.743477,-9.119007,-5.893421,-2.638615,-10.344192,1.6535809,-1.219043,3.1832733,-0.042524066,8.072298,5.2011914,5.2052784,5.5443635,5.9639564,3.6988919,1.2836089,0.18324837,0.4597354,1.0564879,-2.1146994,1.7075033,-0.6945694,-0.20311227,-2.7715962,-0.93509346,-0.88660944,0.32956257,0.40394294,0.46027538,0.49927497,0.44945168,0.34565553,0.26866955,0.24853827,0.24642374,0.2292782,0.26120412,0.28360295,irem,sinirli
-529.7872,124.19946,28.720675,25.705214,1.3766968,6.820237,-9.517205,16.901947,-0.009915982,-5.527348,-7.9026294,-0.03952447,-9.918364,-3.9457943,-4.5691986,-10.8814535,-5.563018,-3.6782868,1.636875,-5.8954167,-7.0359316,-1.7326074,-0.60763526,-9.273546,-1.535438,-10.285892,-4.174486,-3.7488165,-5.6452174,-4.158576,-6.694249,-0.2703412,-2.2718441,-1.4192569,-0.46212444,0.78137296,-3.7738216,0.79935807,-0.041865654,2.334442,0.30211934,0.2617827,0.2793307,0.4267819,0.5124101,0.5363721,0.6036741,0.52163213,0.44778213,0.38129562,0.3506766,0.33233416,irem,uzgun
-482.5079,107.64526,19.991135,21.178326,1.3914434,-2.6130376,4.691394,-15.972085,-21.079073,-1.4358232,-13.651409,-18.288929,2.0299282,-10.027877,-9.899004,-4.29254,-12.677149,-4.985825,-13.345622,-4.045803,-14.027892,-6.991359,-0.6865962,-9.636177,2.0569928,-1.9405807,7.8857975,6.013886,8.105501,12.920136,8.082346,12.739923,4.0485725,3.551557,-0.9587013,2.143655,-2.797021,-2.4064248,-2.280933,1.5021214,0.47916248,0.59889233,0.5466128,0.4268182,0.33181655,0.21946467,0.15282182,0.14427856,0.14554688,0.14896755,0.16144243,0.24848104,irem,uzgun
-546.1096,97.74641,23.372057,16.416248,-0.072279006,3.1019588,4.609256,3.9941378,-13.864049,-5.3281455,-4.983186,-10.81492,-7.4122725,-2.758524,-9.0384035,-2.7498324,-5.28907,-2.5126288,-5.981121,-7.47228,0.6018324,-6.562131,-8.161218,-0.7980666,-7.516378,-3.5966988,-4.6790566,-1.45155,-0.7626565,-1.3272401,0.029478764,-3.0121236,-0.10684356,-0.8893253,-0.77263016,1.3867028,4.010036,1.2251009,3.3273826,3.687829,0.2692764,0.29816455,0.27966344,0.22281404,0.19464073,0.22211304,0.31405237,0.441631,0.49171948,0.44080654,0.3970001,0.31382093,irem,uzgun
-421.9709,23.447937,10.216399,7.6383247,0.55862916,0.13983549,-2.5504045,-4.6292996,-8.67266,-2.2332723,-4.163149,-7.7521105,-7.989944,-2.8023727,-6.13303,-2.1371412,-3.2483988,-1.9150374,-5.3555145,-3.4758456,-4.2397575,-2.3930457,-4.3216376,-1.213072,-2.05968,1.187994,0.27385888,2.9764793,1.1572952,3.351922,2.0853791,5.0368342,4.8994117,5.8883905,2.3805785,2.4939215,0.3989825,0.8602399,-0.96904725,1.7909176,0.53397846,0.47186244,0.43580532,0.44111946,0.3979389,0.30749112,0.27082574,0.2840762,0.26358163,0.29251564,0.38935265,0.4635057,irem,uzgun
-482.06192,88.851845,16.039616,15.605446,2.8665338,3.187775,10.759727,-2.5758953,-12.267865,1.5789622,-6.4127517,-11.255226,-5.0900946,-3.0365198,-2.5778942,-0.36670533,-13.730858,-5.921538,-2.6159291,-7.065638,-9.017783,-0.78564197,2.038687,-6.17654,-0.7628379,3.3302543,2.7533088,1.8177722,4.1880655,3.5580556,1.9987692,0.6570362,2.116695,2.6157665,3.8009634,4.672595,1.1499549,-0.7363944,-3.6294835,0.9160349,0.51671714,0.4543381,0.4308469,0.4664108,0.407549,0.33291116,0.3340918,0.29458746,0.23473665,0.24584769,0.32511032,0.42494467,irem,uzgun
-390.3414,10.469889,9.971019,8.053757,-1.0781934,-2.5498245,-5.257867,-1.4516721,-4.0163403,-1.4687632,-5.966601,-3.619715,-6.6731167,-3.9829779,-5.7288356,-3.1401007,-4.9908676,-1.1722369,-3.9941738,-1.9675727,-3.5819423,0.07033273,-2.7112453,3.3091073,3.752619,7.491611,5.597729,7.0356364,1.0999894,2.6242082,-1.0524701,-1.6518923,-3.3527212,0.77594924,-1.7317604,-0.60856384,-2.870533,-0.32937935,-2.5660377,-0.770603,0.48103732,0.5180917,0.66709787,0.74686337,0.6670385,0.5180594,0.44719684,0.44914007,0.43115395,0.49241552,0.49329394,0.4800193,nazli,korku
-637.1623,91.30541,28.470577,44.815613,9.621258,-10.442551,-12.87781,1.5778704,3.2734144,0.34537244,-2.9850583,-5.304611,-7.7195,-5.8969398,-4.802496,-5.091041,-3.9294806,-1.605874,-7.1806016,-1.5757082,-3.2023706,-8.404206,-4.4911184,-0.35226846,-5.55729,-4.5461254,-1.0924772,-4.8008842,-4.963822,0.7503685,-1.4411831,1.0931187,2.5855978,1.3763824,5.800005,3.3177876,2.9578407,3.9508564,2.1573713,1.72958,0.48628888,0.30215123,0.2197515,0.21603195,0.22115637,0.22544636,0.25145867,0.28751448,0.40171236,0.5309292,0.5640463,0.61852336,nazli,korku
-436.27927,55.94723,31.195751,23.86829,1.2632655,-4.7884803,-8.979457,-4.4626694,-9.719838,-2.8699074,-9.749422,-10.969592,-13.449783,-7.873244,-11.323881,-9.70618,-6.9173784,-3.2647784,-8.231753,-4.162024,-11.285059,-6.393616,-6.2382193,0.6088089,0.7689118,5.3577614,2.7022235,4.4308496,1.4637374,6.3198037,4.2446165,6.6444287,4.0319524,5.378601,0.52469844,0.55518574,-2.7185585,-2.0519688,-5.2477264,0.06472717,0.5305069,0.51693034,0.51419544,0.47421908,0.3975065,0.29732025,0.23609538,0.20187071,0.19279152,0.22431852,0.29591164,0.42486942,nazli,korku
-541.84973,110.307594,34.803272,37.104942,-11.238695,-11.016588,3.0118194,2.3466666,-21.497435,-13.081668,-4.469305,-13.307183,-6.7927036,-12.665458,-8.889677,9.18968,-1.9853342,-11.737829,-3.5495086,-5.063952,-6.385621,-4.7463593,-6.1153436,-7.4814115,-2.5940306,-2.22691,1.9996905,5.387705,6.9491296,11.850322,9.522155,5.8994484,5.890487,0.09579478,-6.636306,-2.802404,-0.8065613,1.49619,2.2158585,0.61330074,0.63129026,0.75057805,0.49789402,0.28998357,0.20584269,0.20187517,0.20141792,0.22667615,0.25947216,0.241111,0.2560504,0.41634172,nazli,korku
-348.09048,22.458193,16.628777,11.003114,2.953507,1.9266459,-2.36139,-8.694607,-7.213776,-7.902042,-9.68063,-9.660767,-8.842081,-7.2770348,-3.4196956,-1.0040119,0.64210933,-1.1195441,-3.2522771,-3.2169476,-3.2156744,-3.5685458,-3.272099,-2.115575,-1.1220344,-0.46523854,0.55150515,1.295939,1.4144784,1.6821009,2.054065,1.5473704,2.2559748,3.0225987,2.3564332,1.2676841,0.37849087,0.71589094,0.34289023,-0.013941559,0.5611029,0.48711485,0.46369365,0.49585822,0.48530483,0.41678622,0.37700126,0.40566546,0.40931252,0.45504498,0.55280083,0.5814532,nazli,korku
-405.08362,61.290672,9.749404,19.75547,-5.338348,8.527552,-19.33031,-5.111143,-25.015957,0.39430484,-13.483228,0.26213616,-16.201996,1.8750174,-13.111358,2.871134,-10.870987,2.5244176,-17.553408,-3.9862785,-13.232832,-2.117348,-11.399413,-1.1601168,-8.043402,2.412956,-2.3794656,8.053129,2.177998,7.9796624,4.5951104,8.9354315,4.259152,5.595653,2.5726933,2.7199118,0.4487487,0.886273,0.2802306,0.31198367,0.57725775,0.5621091,0.49244457,0.42562678,0.32191336,0.24101427,0.2430061,0.2476727,0.26124275,0.29422733,0.3938645,0.5131848,nazli,mutlu
-551.3058,94.140236,26.432808,39.71382,6.2681923,-4.1375084,-27.569387,-4.1077685,-4.086447,-12.7716255,2.7708614,-4.511277,-6.5693927,-4.076151,-8.387618,-6.5506377,-11.244429,-10.222504,-8.079598,-0.35743806,-6.764534,-10.534661,-7.248092,-2.7781606,-3.3580778,-7.2613115,-4.715706,0.83238846,0.12124157,2.3162265,4.216319,6.2157626,3.5079136,4.174047,4.9522567,1.3724272,1.8334868,1.0981643,1.706744,1.705794,0.42975396,0.36901674,0.303714,0.24800548,0.23542634,0.24486274,0.2851816,0.33957514,0.31928837,0.33896685,0.40992677,0.42211145,nazli,mutlu
-343.59906,46.372623,28.264807,20.109463,6.6522903,-5.9001074,-13.684348,-13.350792,-10.835572,-6.077287,-5.2816668,-6.7792006,-6.4097643,-8.330737,-8.915763,-5.6470337,-6.444191,-8.248782,-5.213799,-3.8723707,-4.7394986,-4.416372,-4.813809,-5.1499877,-5.136207,-4.190213,-2.6561556,-0.959162,0.6073857,3.2466059,6.471486,7.068156,6.2076597,6.5947056,5.156178,2.6555645,2.5000224,1.7630931,-0.09323758,-0.7425091,0.61230844,0.5103201,0.4322797,0.35349682,0.32165352,0.3038583,0.2999416,0.33985692,0.37182313,0.4119746,0.4699929,0.55038553,nazli,mutlu
-514.6836,96.46947,33.44201,34.552902,-0.4955924,-13.254488,-24.07723,-11.926036,-13.950503,10.572035,-6.15141,-13.572455,-1.8276188,-14.418992,-5.030067,-4.849265,-12.455085,-4.491117,0.9117237,-9.379238,-6.889844,0.24634154,1.197032,5.9495935,6.998138,14.187296,10.6170225,7.9678726,9.252797,4.762448,0.02762652,-1.7697452,-2.5154116,-3.8049316,-1.8762372,-1.6958834,-3.667904,-1.7031615,-1.5047896,-2.5248897,0.22884524,0.25697118,0.38942134,0.54717386,0.48423672,0.41345456,0.32008487,0.29349586,0.21968473,0.16792291,0.21518284,0.20308758,nazli,mutlu
-489.56415,118.13422,19.354273,33.36176,7.464993,-4.893356,-16.595732,-15.446698,-21.582476,-5.649642,10.844424,-15.011537,-12.363052,-5.5893106,-11.98105,-5.2381725,-10.95373,-15.264514,-8.839912,-0.9285433,-9.757317,-8.41987,-5.928121,-6.491173,-7.3635297,-4.54733,3.2146919,5.385804,4.919818,11.556946,11.297274,7.62256,6.8655505,8.757174,1.8773069,-1.3343537,-1.2660228,1.0978353,0.033919945,-0.9633698,0.6436616,0.5082133,0.33654854,0.20044607,0.13928047,0.14456365,0.15578842,0.1906495,0.16095334,0.2196153,0.36642867,0.58684576,nazli,mutlu
-520.1546,99.778305,38.236088,31.598003,-4.9906187,-13.089157,1.788241,4.648067,-12.530184,-5.2591925,-10.134254,-20.384653,-8.997114,-13.617762,-11.339301,11.677141,2.845739,-13.344887,-0.99923897,0.9053767,-8.47394,-5.7902417,-3.3017762,-7.383074,-7.498816,0.6064277,-1.0989882,1.4163375,-0.7656295,0.7538807,5.120398,5.198664,4.9753294,4.4312196,3.1295416,2.9500313,2.890356,1.645631,-0.6916495,-0.71549964,0.49145725,0.4161519,0.35795504,0.30839273,0.26906833,0.2500626,0.24957491,0.2631473,0.29583392,0.36297938,0.49981993,0.52257174,nazli,notr
-513.3544,104.563736,26.70255,16.392015,-9.3416815,2.475678,-7.164522,-17.850136,-5.2403355,1.3635337,-9.469871,-19.94477,-15.20736,-6.511671,-7.3039284,3.0524573,5.3384776,-6.595268,-5.350982,0.33251253,-5.502538,-3.7949035,-1.9087739,-6.2816486,-4.7739406,-2.5917783,-2.6657069,5.694452,-1.2256722,3.408902,5.6928053,5.4688168,6.3950934,2.1119843,-4.446139,-2.9137974,0.7468621,1.5766541,0.54442,0.7688343,0.5617375,0.60113126,0.4564282,0.34272298,0.25890708,0.28778633,0.30694172,0.3078365,0.35653183,0.39089432,0.37767547,0.4499495,nazli,notr
-328.37128,21.037498,20.31586,10.975046,2.9384742,-1.9500003,-3.7518606,-4.929951,-6.440567,-7.3835,-9.225909,-8.964185,-7.437176,-6.0996833,-2.75322,-0.9972818,-2.5080912,-2.4923756,-1.7225617,-2.5788717,-3.712567,-3.2504575,-3.8076205,-4.075369,-3.0714452,-2.9739199,-2.0196817,0.29372337,1.5004377,4.14549,4.844852,3.4103262,3.7383566,3.3464766,3.2595239,0.0889121,-0.64417523,1.2555295,0.9045491,0.6769675,0.6978524,0.66129214,0.55018836,0.5036971,0.44431835,0.3998505,0.39164186,0.4268383,0.4487766,0.49063075,0.5691814,0.646596,nazli,notr
-519.2394,121.122505,52.881554,34.073597,24.522821,1.5388094,-11.934741,-9.508029,-15.295535,-9.4942045,-0.91656435,-4.1875577,-9.550767,-9.307826,3.3050022,6.231056,0.069982484,-6.2694845,-5.363827,-2.3638067,-8.969925,-7.302467,-0.5976676,0.51540416,-5.526037,-10.138618,-6.230424,-4.3159785,-4.4551983,-2.3569105,4.1061363,7.931579,6.9161267,8.391486,7.6981797,4.057339,2.3832629,2.4616735,1.744959,0.85810614,0.55043274,0.3963331,0.31395298,0.28569788,0.27363497,0.26060838,0.26030686,0.300678,0.35591832,0.44018352,0.57364213,0.60427195,nazli,notr
-364.32916,21.211987,21.074987,15.316312,4.5432186,0.8000705,-9.0951805,-9.126093,-13.055305,-7.1993747,-6.8838167,-2.9476871,-3.7109976,-0.61951715,-3.0576172,-2.1508672,-5.4039006,-2.432437,-4.9757295,-3.2357464,-6.7926493,-4.5742035,-5.7180605,-2.545223,-3.9683843,-1.0243753,-2.5146346,1.5546994,0.59814614,3.501284,1.741821,3.9586513,1.3890381,3.7855122,0.26827657,2.414135,0.024100168,3.066043,1.449954,2.6235967,0.5718769,0.5707179,0.5909499,0.529316,0.4369079,0.41536665,0.44000614,0.46159428,0.51351404,0.52268857,0.5505143,0.57514024,nazli,notr
